row_id,slug,source,n,p,outcome,main_predictor,columns,license,load_code,csv,thumbnail
1,01_bodyfat_johnson,JSE (Johnson 1996),252,19,bodyfat_brozek,abdomen_cm,"case, bodyfat_brozek, bodyfat_siri, density, age, weight_lb, height_in, adiposity_bmi, fat_free_wt_lb, neck_cm, chest_cm, abdomen_cm, hip_cm, thigh_cm, knee_cm, ankle_cm, biceps_cm, forearm_cm, wrist_cm",Free for non-commercial use (Fisher/JSE),"read.csv(""datasets_staging/cleaned/01_bodyfat_johnson.csv"")",datasets_staging/cleaned/01_bodyfat_johnson.csv,datasets_staging/thumbnails/01_bodyfat_johnson.png
2,02_diabetes_efron,Efron et al. 2004,442,11,progression,bmi,"age, sex, bmi, bp_mean, total_cholesterol, ldl, hdl, tc_hdl_ratio, log_serum_triglycerides, glucose, progression",Public (scikit-learn redistributes it),"read.csv(""datasets_staging/cleaned/02_diabetes_efron.csv"")",datasets_staging/cleaned/02_diabetes_efron.csv,datasets_staging/thumbnails/02_diabetes_efron.png
3,03_fev_kahn,JSE (Kahn 2005),654,5,fev_l,height_in,"age_yrs, fev_l, height_in, sex, smoke",Free for non-commercial use (JSE),"read.csv(""datasets_staging/cleaned/03_fev_kahn.csv"")",datasets_staging/cleaned/03_fev_kahn.csv,datasets_staging/thumbnails/03_fev_kahn.png
4,04_bodyfat_spanish,Fuster-Parra 2015 (PLOS ONE),3200,5,bodyfat_pct,bmi,"age, sex, bai, bmi, bodyfat_pct",CC-BY 4.0 (PLOS ONE),"read.csv(""datasets_staging/cleaned/04_bodyfat_spanish.csv"")",datasets_staging/cleaned/04_bodyfat_spanish.csv,datasets_staging/thumbnails/04_bodyfat_spanish.png
5,05_birthweight_secher,Ekstr<c3><b8>m & S<c3><b8>rensen 2015,107,4,birthweight_g,abdominal_diameter_mm,"id, biparietal_diameter_mm, abdominal_diameter_mm, birthweight_g",Textbook supplement (public download),"read.csv(""datasets_staging/cleaned/05_birthweight_secher.csv"")",datasets_staging/cleaned/05_birthweight_secher.csv,datasets_staging/thumbnails/05_birthweight_secher.png
6,06_peak_power_bone,Denys & Yingling 2022 (MSSE) via Dryad,142,8,bsi_compression,peak_power_w,"subject_id, sex, age_bin, body_mass_kg, peak_power_w, relative_peak_power, bsi_compression, polar_strength_strain_index",CC0 1.0 (Dryad),"read.csv(""datasets_staging/cleaned/06_peak_power_bone.csv"")",datasets_staging/cleaned/06_peak_power_bone.csv,datasets_staging/thumbnails/06_peak_power_bone.png
7,07_alcohol_metabolism,Frezza 1990 (NEJM) via Sleuth3,32,5,first_pass_metabolism,gastric_ad_activity,"subject, first_pass_metabolism, gastric_ad_activity, sex, alcohol_status",GPL-2 (redistributed via Sleuth3 pkg),"data(case1101, package = ""Sleuth3"")",datasets_staging/cleaned/07_alcohol_metabolism.csv,datasets_staging/thumbnails/07_alcohol_metabolism.png
8,08_cystic_fibrosis,O'Neill 1983 via ISwR,25,10,pe_max,weight_kg,"age_yrs, sex, height_cm, weight_kg, bmp_pct, fev1_pct, residual_volume, functional_residual_capacity, total_lung_capacity, pe_max",GPL-2 (redistributed via ISwR pkg),"data(cystfibr, package = ""ISwR"")",datasets_staging/cleaned/08_cystic_fibrosis.csv,datasets_staging/thumbnails/08_cystic_fibrosis.png
9,09_bodyfat_german,Garcia 2005 via TH.data,71,10,dxa_fat_kg,waist_cm,"age_yrs, dxa_fat_kg, waist_cm, hip_cm, elbow_breadth_cm, knee_breadth_cm, anthro_3a, anthro_3b, anthro_3c, anthro_4",GPL-2 (redistributed via TH.data pkg),"data(bodyfat, package = ""TH.data"")",datasets_staging/cleaned/09_bodyfat_german.csv,datasets_staging/thumbnails/09_bodyfat_german.png
10,10_birthweight_baystate,Hosmer & Lemeshow 1989 via MASS,189,10,birthweight_g,mother_weight_lb,"birthweight_g, low_birthweight, mother_age_yrs, mother_weight_lb, race, smoked_during_pregnancy, previous_premature_labours, history_hypertension, uterine_irritability, physician_visits_1st_trimester",GPL-2 (redistributed via MASS pkg),"data(birthwt, package = ""MASS"")",datasets_staging/cleaned/10_birthweight_baystate.csv,datasets_staging/thumbnails/10_birthweight_baystate.png
11,11_hiv_6mwt,Frasca 2019 (PLOS ONE) via Dryad,427,23,six_min_walk_m,age_yrs,"hiv_status, age_yrs, sex, cd4_count, pack_years, on_antiretroviral, systolic_bp_pre, diastolic_bp_pre, six_min_walk_m, mmrc_dyspnoea, sgrq_symptoms, sgrq_activity, sgrq_impacts, sgrq_total, haemoglobin, viral_load_detectable, post_fvc_pct_pred, dlco_pct_pred, post_fev1_pct_pred, post_fev1_fvc_ratio, viral_load_copies, smoking_status, drug_use",CC0 1.0 (Dryad),"read.csv(""datasets_staging/cleaned/11_hiv_6mwt.csv"")",datasets_staging/cleaned/11_hiv_6mwt.csv,datasets_staging/thumbnails/11_hiv_6mwt.png
